first_frc_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
bf_cmp0_q_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_x_x_0_I_q_f1_reg_0_x
bf_dp0_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
bf_dp1_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_1_I_a_f1_reg_0_x
bf_gv0_0_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_v_0_I_0_f1_reg_0_x
bf_gv0_1_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_v_0_I_1_f1_reg_0_x
bf_gv1_0_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_v_1_I_0_f1_reg_0_x
bf_gv1_1_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_v_1_I_1_f1_reg_0_x
hfm_frc_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
fmax_frc_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
hfm_cmp0_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
fmax_cmp0_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
hfm_cmp1_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_1_I_a_f1_reg_0_x
fmax_cmp1_a_c_011804_list,cwma_pre_vrevR4_P_011818_c_N_G0_647a_j_f_x_1_I_a_f1_reg_0_x
xship_cmp0_a_d_011304_list,cwma_pre_vrevR4_P_011313_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_011204_list,cwma_pre_vrevR4_P_011212_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_011104_list,cwma_pre_vrevR4_P_011111_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_011004_list,cwma_pre_vrevR4_P_011010_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_010904_list,cwma_pre_vrevR4_P_010909_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_010804_list,cwma_pre_vrevR4_P_010808_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_010704_list,cwma_pre_vrevR4_P_010707_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp0_a_d_010604_list,cwma_pre_vrevR4_P_010606_d_N_G0_647a_j_f_m_0_I_a_f2_reg_0_x
xship_cmp1_a_d_011304_list,cwma_pre_vrevR4_P_011313_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_011204_list,cwma_pre_vrevR4_P_011212_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_011104_list,cwma_pre_vrevR4_P_011111_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_011004_list,cwma_pre_vrevR4_P_011010_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_010904_list,cwma_pre_vrevR4_P_010909_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_010804_list,cwma_pre_vrevR4_P_010808_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_010704_list,cwma_pre_vrevR4_P_010707_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
xship_cmp1_a_d_010604_list,cwma_pre_vrevR4_P_010606_d_N_G0_647a_j_f_m_1_I_a_f2_reg_0_x
first_frc_a_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
bf_frc_a_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
bf_cmp0_a_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_x_0_I_a_f1_reg_0_x
bf_cmp0_q_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_x_x_0_I_q_f1_reg_0_x
bf_cmp1_a_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_x_1_I_a_f1_reg_0_x
bf_gv0_0_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_v_0_I_0_f1_reg_0_x
bf_gv0_1_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_v_0_I_1_f1_reg_0_x
bf_gv1_0_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_v_1_I_0_f1_reg_0_x
bf_gv1_1_c_011204_list,cwma_pre_vrevR4_P_011212_c_N_G0_647a_j_f_v_1_I_1_f1_reg_0_x
ddr_sbft_bus2_0_n_010604_list,cwma_pre_vrevR4_P_010606_n_N_G0_647a_j_f_t_0_I_1_f2_iosbft_0_x
ddr_sbft_bus2_1_n_010604_list,cwma_pre_vrevR4_P_010606_n_N_G0_647a_j_f_t_0_I_0_f2_iosbft_0_x
gv3_ud_0114_cmp0_0_d_010604_list,cwma_pre_vrevR4_P_010606_d_N_G0_647a_j_f_m_0_I_0_f2_reg_0_x
gv3_ud_0114_cmp0_1_d_010604_list,cwma_pre_vrevR4_P_010606_d_N_G0_647a_j_f_m_0_I_1_f2_reg_0_x
gv3_ud_0114_cmp1_0_d_010604_list,cwma_pre_vrevR4_P_010606_d_N_G0_647a_j_f_m_1_I_0_f2_reg_0_x
